Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = faab562d-25b2-4539-a3c2-2771229f4363
Setting Header: Ce-Id = f13b8f1d-2c70-4d3b-b392-6cf3650a698c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8633
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0eda42e27934a4763b43b561745713a4-de5408e9fa3b39b8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = de5408e9fa3b39b8
Setting Header: X-B3-Traceid = 0eda42e27934a4763b43b561745713a4
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3670afcd-558f-4223-a096-8656c49cbec0
Setting Header: Ce-Id = 589976c0-4012-4412-8139-09bdf515997d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8657
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-718dedfdcebf45853b9384724956eba3-421d3c2a7156e2fc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 421d3c2a7156e2fc
Setting Header: X-B3-Traceid = 718dedfdcebf45853b9384724956eba3
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1e1d60b6-4c25-4f13-90cb-47fd1336cf1e
Setting Header: Ce-Id = d4b3cdc8-4a0d-48cb-879d-751ba899e3ba
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8679
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-386b969067380e073a502776fa3342ee-a6e56f6be7708b41-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a6e56f6be7708b41
Setting Header: X-B3-Traceid = 386b969067380e073a502776fa3342ee
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f99feaea-886e-4001-94bb-2f5b84e459eb
Setting Header: Ce-Id = 8b3a1a7e-7648-4ef5-b314-52071726ba0f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8686
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5e78ec5596e97fff73d6f0440bf92bb6-f1bb561cc0440af5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f1bb561cc0440af5
Setting Header: X-B3-Traceid = 5e78ec5596e97fff73d6f0440bf92bb6
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 373a5c9c-2cc4-441d-b7b3-8b03915c1ef4
Setting Header: Ce-Id = 4718c87c-5567-4721-a302-0abad1e29efd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8692
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dc918e2e494903723e76736b3ee73bc7-3c923dcd981889a8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3c923dcd981889a8
Setting Header: X-B3-Traceid = dc918e2e494903723e76736b3ee73bc7
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5fa76219-3e9b-47d6-adc3-e616e17f4873
Setting Header: Ce-Id = ad5cd66d-d615-4149-90ef-38558bb345b7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8711
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-30f5d6ad60104dfbd27b80f5515237b7-a05a710e0f3332ed-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a05a710e0f3332ed
Setting Header: X-B3-Traceid = 30f5d6ad60104dfbd27b80f5515237b7
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 77a4dc13-3c5e-4b78-a17a-7073061c8ac8
Setting Header: Ce-Id = 89fdfe95-7829-4468-8215-d1f369e6d970
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8719
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e98dff2380bea7477f5a60e2da00c059-eb3058bfe706b1a0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = eb3058bfe706b1a0
Setting Header: X-B3-Traceid = e98dff2380bea7477f5a60e2da00c059
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 68e56b70-6b32-453d-a3ba-abd6b8c194f7
Setting Header: Ce-Id = 8e071c65-204d-4bd9-ba68-735bcc973e43
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8726
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3bcaa3e773b64b3fc98b5e27ca616e4a-4ff98b005e215ae5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4ff98b005e215ae5
Setting Header: X-B3-Traceid = 3bcaa3e773b64b3fc98b5e27ca616e4a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c5bc7793-617c-49c4-be17-3ae7aa7a786e
Setting Header: Ce-Id = 91136b1f-a766-4637-8ab4-f6c7914b5be8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8751
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-add44c3675e2b21c82ba765fb18c9a9b-b3c1bf41d43b032a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b3c1bf41d43b032a
Setting Header: X-B3-Traceid = add44c3675e2b21c82ba765fb18c9a9b
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e3a10528-401a-4a8e-a339-7e3d19eaf542
Setting Header: Ce-Id = e95f1c1f-c286-40b7-8caa-adbdf87f3093
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8763
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-647017be7af6619773bb444c732e523a-fe97a6f2ac0f82dd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fe97a6f2ac0f82dd
Setting Header: X-B3-Traceid = 647017be7af6619773bb444c732e523a
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 71434876-e8c6-4a8c-a5bf-1f02885aad37
Setting Header: Ce-Id = f2c058bb-ffb5-4948-b190-e4e17b758b97
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8813
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ab12d352c5be9e6a54104e7af028f37d-7b5227c4c07055b3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7b5227c4c07055b3
Setting Header: X-B3-Traceid = ab12d352c5be9e6a54104e7af028f37d
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 33e3f414-1ffc-47ca-84ad-fa61794ea58f
Setting Header: Ce-Id = 4766f6cd-9dd3-459b-b786-e20601759f15
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8853
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-28ab8ce21fd057b8dfccd12da1800f50-f80ca895d4d12889-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f80ca895d4d12889
Setting Header: X-B3-Traceid = 28ab8ce21fd057b8dfccd12da1800f50
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 68cfadc1-88f0-4223-a773-d6d0651bbc5b
Setting Header: Ce-Id = 8f9bd445-72ee-4f5c-a478-76bec4fa8621
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8857
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-50c6c32e3d98239cda28bbc5fc3855ff-43e38e46ada5a73c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 43e38e46ada5a73c
Setting Header: X-B3-Traceid = 50c6c32e3d98239cda28bbc5fc3855ff
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 743acfd8-8078-4fed-8722-763ebe05a020
Setting Header: Ce-Id = 14dcde7f-2755-448c-8aaf-649a494caca9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8867
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ba7f095d2bff91637be7d5138c739af5-8eb975f7857926f0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8eb975f7857926f0
Setting Header: X-B3-Traceid = ba7f095d2bff91637be7d5138c739af5
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 37d77a1c-f1e1-4a7f-8d5a-fa860179f739
Setting Header: Ce-Id = e1d6f899-3627-4939-83a9-32fc0a5a35fc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8873
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4caa6b48757b3562f32f2f111dd237d4-f281a938fc93cf34-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f281a938fc93cf34
Setting Header: X-B3-Traceid = 4caa6b48757b3562f32f2f111dd237d4
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 124ef4ba-b812-4cbe-9a42-073eaea917c5
Setting Header: Ce-Id = 13770f4b-6f74-43d3-9996-5996d826c66d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8880
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-adb258d5ab2e4fbb4ad830d694a21b72-3d5890e9d4674ee8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3d5890e9d4674ee8
Setting Header: X-B3-Traceid = adb258d5ab2e4fbb4ad830d694a21b72
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ea0534d4-4dd0-4c00-9628-b2ac2b69d6e9
Setting Header: Ce-Id = 7384f34e-50d9-42b2-9546-50cba5c23a39
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8901
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ec2682cb2ae2c45c73f47af8328eb434-a120c42a4b82f72c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a120c42a4b82f72c
Setting Header: X-B3-Traceid = ec2682cb2ae2c45c73f47af8328eb434
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3450d392-e904-4784-9873-43187a01ab1c
Setting Header: Ce-Id = 86fc197a-a3e8-47e2-9c2e-27809c04686a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8904
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2d21db974b7c77b733f1da2173ecbc33-ecf6aadb235676e0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ecf6aadb235676e0
Setting Header: X-B3-Traceid = 2d21db974b7c77b733f1da2173ecbc33
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f43290d2-6362-4b8d-93fe-5072878c0ca1
Setting Header: Ce-Id = 7faa87c8-db9f-4bed-8c88-17e680538f77
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8916
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-91bd4b20f95a7ecb64884e8bc530b737-37cd918cfc29f593-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 37cd918cfc29f593
Setting Header: X-B3-Traceid = 91bd4b20f95a7ecb64884e8bc530b737
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b2d27d0a-2695-4c30-9449-11e99df05142
Setting Header: Ce-Id = f6dbdebe-e6ef-4abb-b547-2fab73e069b3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8929
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7f2a9af7f5a40acbd2f81f790aab9a4c-9b95c5cd72449ed8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9b95c5cd72449ed8
Setting Header: X-B3-Traceid = 7f2a9af7f5a40acbd2f81f790aab9a4c
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 66388381-27ca-4ff3-ba52-27a0a1b84107
Setting Header: Ce-Id = fe2bbe68-abae-4905-9719-a29d60a53465
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8949
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-15b5b81ba0850440efe10f864230b8ec-ff5df90ee95e471d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ff5df90ee95e471d
Setting Header: X-B3-Traceid = 15b5b81ba0850440efe10f864230b8ec
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fa49bc4f-9660-4d66-93cf-579f9e1fc6ed
Setting Header: Ce-Id = 8fb0e526-e01d-4e3b-acc2-ff2a480f5b4f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8955
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0d1e23006015c48cb020ac2cf96e4b3d-4a34e0bfc132c6d0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4a34e0bfc132c6d0
Setting Header: X-B3-Traceid = 0d1e23006015c48cb020ac2cf96e4b3d
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e51514b8-afa3-4001-bb0f-36025f7a8bce
Setting Header: Ce-Id = ad229109-0add-4d9a-a530-0f821ff4e2bc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8963
