Server started on port 8080
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2456
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-52113b8d8160205c20d5e4646fc7b1f4-1c957eb51c87f1f8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1c957eb51c87f1f8
Setting Header: X-B3-Traceid = 52113b8d8160205c20d5e4646fc7b1f4
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 16188134-ebfe-482a-8e56-14ae57b3c805
Setting Header: Ce-Id = fe3b7671-b168-4220-8e22-c85ce2d54fe1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2458
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-38e9d507536fd2f202ccdc428bb53db7-ff983c24d58f365a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ff983c24d58f365a
Setting Header: X-B3-Traceid = 38e9d507536fd2f202ccdc428bb53db7
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 40614644-c63b-437f-8442-4b34eb3ef30d
Setting Header: Ce-Id = 985cb6f9-64da-48b8-aa08-48ab3e46b1ad
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2460
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7b5e52778672f9461383cf9ced5e0694-e29cfa928d987bbb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e29cfa928d987bbb
Setting Header: X-B3-Traceid = 7b5e52778672f9461383cf9ced5e0694
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e4291165-c472-4b01-9421-d63ec58ef139
Setting Header: Ce-Id = 940332a7-7f58-4a38-aeeb-ce250307ddf9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2462
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-63c5279f0442ab76de1f7a4e00080299-c5a0b80146a1c01c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c5a0b80146a1c01c
Setting Header: X-B3-Traceid = 63c5279f0442ab76de1f7a4e00080299
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e462dd7f-3d12-452d-a476-cf4e352f0652
Setting Header: Ce-Id = 92e27216-0b67-470d-9f7c-db7e48f9b5b6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2464
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2bb8f7c7fa5f04ed6a26c8008ceadf5b-a8a47670fea9057e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a8a47670fea9057e
Setting Header: X-B3-Traceid = 2bb8f7c7fa5f04ed6a26c8008ceadf5b
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 51914b86-8d06-4c4e-87ea-7e5d540b55f2
Setting Header: Ce-Id = 493ad82e-f5aa-4456-bd7e-68f2cbcd8c22
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2466
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cb2f38ed78d755622f10584a7a47e434-8ba834dfb6b24adf-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8ba834dfb6b24adf
Setting Header: X-B3-Traceid = cb2f38ed78d755622f10584a7a47e434
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d783b422-a7b8-42a0-90d3-ccb815de10f6
Setting Header: Ce-Id = b9313024-b285-4d9c-a6a9-cc9574fb2d0b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2468
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-147fe219a99dc70658e9c0719093618b-6eacf24d6fbb8f40-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6eacf24d6fbb8f40
Setting Header: X-B3-Traceid = 147fe219a99dc70658e9c0719093618b
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 91fb9318-2291-45c2-84e9-5aba7b51aa87
Setting Header: Ce-Id = d681748b-6c95-4a9e-9d61-167f22a52108
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2470
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6d1323e4181c5ead7e8eb23338d37665-f206f036651c41c2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f206f036651c41c2
Setting Header: X-B3-Traceid = 6d1323e4181c5ead7e8eb23338d37665
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5b73b3b7-2234-495b-bb11-134f13b9a177
Setting Header: Ce-Id = 967c8948-01c9-4d26-9434-decb11601afe
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2472
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e8a8630a8e7c50d3d50c2dbb7148a9f2-d50aaea51d258623-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d50aaea51d258623
Setting Header: X-B3-Traceid = e8a8630a8e7c50d3d50c2dbb7148a9f2
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a65263dc-2621-4e51-a179-eb1ee6f9bb48
Setting Header: Ce-Id = 77d19509-6e8f-49f7-b6e1-1f14bbef5099
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2474
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-55652cdb355e6794426d8b37bc6aca8b-b80e6c14d62dcb84-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b80e6c14d62dcb84
Setting Header: X-B3-Traceid = 55652cdb355e6794426d8b37bc6aca8b
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b85b9e30-cf9d-4b67-a546-91df2e9b7156
Setting Header: Ce-Id = 875e961d-2035-445d-bcf5-85bc66421a2d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2476
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f5d76fb29747cc6ca7122dbaec893df0-9b122a838e3610e6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9b122a838e3610e6
Setting Header: X-B3-Traceid = f5d76fb29747cc6ca7122dbaec893df0
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4b10197a-b2fd-40fe-b61a-96bcb2d75305
Setting Header: Ce-Id = 5d252e5b-4611-4829-85f7-2107152c4a37
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2478
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5f97d01503032810d1f811ae69733158-7e16e8f1463f5547-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7e16e8f1463f5547
Setting Header: X-B3-Traceid = 5f97d01503032810d1f811ae69733158
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8931692a-2a80-401c-b8e9-5f8c8a6383f6
Setting Header: Ce-Id = d2d12581-f102-4c49-80a1-3ee1d0b7f33a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2480
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-64fe8c4ada35c5628e443b532dbf710a-611aa660ff479aa8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 611aa660ff479aa8
Setting Header: X-B3-Traceid = 64fe8c4ada35c5628e443b532dbf710a
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = afe395b8-1938-426e-852a-23909301bf7a
Setting Header: Ce-Id = 869918d8-0b8a-4761-8b9d-ccbb5ac2095e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2482
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-92b559b68f33648e48b97ca7afaaab26-441e64cfb750df09-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 441e64cfb750df09
Setting Header: X-B3-Traceid = 92b559b68f33648e48b97ca7afaaab26
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4deede4f-3517-4e23-ba54-ac87c2d7d8fc
Setting Header: Ce-Id = b06fb9c1-3d8c-45d4-a464-cce63df2ac3a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2484
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1e8b68ab0827c0fe39a1a9eb01212a82-2722223e7059246b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2722223e7059246b
Setting Header: X-B3-Traceid = 1e8b68ab0827c0fe39a1a9eb01212a82
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4072aaad-91a1-49c5-aaa3-b2243f33e0fd
Setting Header: Ce-Id = 7e674326-9a96-4de5-b4bf-0c9e4c10fcc5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2486
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7133ba668d45eaaaef4c69d26a8e5057-0a26e0ac286269cc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0a26e0ac286269cc
Setting Header: X-B3-Traceid = 7133ba668d45eaaaef4c69d26a8e5057
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bfedd0a7-d338-4724-aee9-2e3653db7ef4
Setting Header: Ce-Id = da39b432-0fdc-4145-a6be-c0ca1a620bc8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2488
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7c1a47054e310df9944832c2b20afaa4-8e80dd951ec31a4e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8e80dd951ec31a4e
Setting Header: X-B3-Traceid = 7c1a47054e310df9944832c2b20afaa4
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a4753a88-2cb9-4d03-99aa-59d16ceeb53c
Setting Header: Ce-Id = d7e12fe4-2480-4968-bef5-f57648ce8e52
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2490
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9ff68adab204419a4f93eddb9ac8c9c7-71849b04d7cb5faf-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 71849b04d7cb5faf
Setting Header: X-B3-Traceid = 9ff68adab204419a4f93eddb9ac8c9c7
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 03a36502-e53f-4f10-bfb3-0c28184e3beb
Setting Header: Ce-Id = ba15bd04-c8c7-4e37-a7ce-9f43f79fff81
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2492
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0a4f86ac9ad76d79f76aff4db4aa4e20-548859738fd4a410-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 548859738fd4a410
Setting Header: X-B3-Traceid = 0a4f86ac9ad76d79f76aff4db4aa4e20
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2590309f-4851-4a00-87ec-e5e8cbe7a725
Setting Header: Ce-Id = 20899825-5df3-410e-994a-bfdf07c3b77f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2494
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4dda3c09a5664ae3812253bacb06a540-378c17e247dde971-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 378c17e247dde971
Setting Header: X-B3-Traceid = 4dda3c09a5664ae3812253bacb06a540
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 26388075-86cc-4e37-bfc3-ca9f96601622
Setting Header: Ce-Id = d9f87544-f3b9-4586-a7e8-2b524b10fe37
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2496
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-11ce44f627dc94a8ebee9843a6f14dad-1a90d55000e62ed3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1a90d55000e62ed3
Setting Header: X-B3-Traceid = 11ce44f627dc94a8ebee9843a6f14dad
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 358f402d-915a-448d-89db-3fe67ae73fa3
Setting Header: Ce-Id = 95fd7f61-61bd-4bab-aa7d-9213a48a998a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2498
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ae586c7bffbbfbe1c32dfa7ddaf8270a-fd9393bfb8ee7334-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fd9393bfb8ee7334
Setting Header: X-B3-Traceid = ae586c7bffbbfbe1c32dfa7ddaf8270a
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d3b486a6-d982-46ef-874b-ab9cb39c6208
Setting Header: Ce-Id = 30e2bec3-a963-4513-b4dc-c4421b91164c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2500
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f87e845b2b1c4ef4bfab02b6803656f5-e097512e71f7b895-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e097512e71f7b895
Setting Header: X-B3-Traceid = f87e845b2b1c4ef4bfab02b6803656f5
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b42a213c-a4ea-4eda-87eb-a03c90e630e1
Setting Header: Ce-Id = 5d145062-76b8-42d4-93ab-305ca4a4925e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2502
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4f76b89d37be80dcab70ec64d8ff6039-c39b0f9d2900fef6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c39b0f9d2900fef6
Setting Header: X-B3-Traceid = 4f76b89d37be80dcab70ec64d8ff6039
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a0034d5b-67df-4cdb-a92f-a7616b541d29
Setting Header: Ce-Id = be4ca01a-14a1-4b22-9ca8-36594a0769f8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2504
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.53;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d861358ebd453b0016875f60d3ee8857-a69fcd0be2084358-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a69fcd0be2084358
Setting Header: X-B3-Traceid = d861358ebd453b0016875f60d3ee8857
Setting Header: X-Forwarded-For = 10.42.0.53, 10.42.2.126
