Server started on port 8080
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1834
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-93f8b3f10a25283f273bd4c1fdfdee2c-777435cf22cb1cd3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 777435cf22cb1cd3
Setting Header: X-B3-Traceid = 93f8b3f10a25283f273bd4c1fdfdee2c
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1e252735-bd24-4380-be5b-fee4a03ae640
Setting Header: Ce-Id = 7192637f-c6c6-4bbc-918f-4100835f21a3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1836
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b0a885cc3a0879f7c54f9fdb574ac09b-44788bb2f10c5a7d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 44788bb2f10c5a7d
Setting Header: X-B3-Traceid = b0a885cc3a0879f7c54f9fdb574ac09b
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9317ad6c-7500-4171-9f5b-234e60af6cd1
Setting Header: Ce-Id = 51c29ad4-c3e2-4ae2-a9d4-025e72686525
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1838
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8e16961c937a140f3c8b4d395d6c9eb2-0028fe36b0645660-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0028fe36b0645660
Setting Header: X-B3-Traceid = 8e16961c937a140f3c8b4d395d6c9eb2
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e26753f3-f42e-47ca-8e49-ff3e8015f7e1
Setting Header: Ce-Id = ca58261c-0e3d-48e4-b44b-db2cf1f71e8d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1840
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1224ad4c351e24556b37cbd85fb000d5-cd2b541a7fa6930a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cd2b541a7fa6930a
Setting Header: X-B3-Traceid = 1224ad4c351e24556b37cbd85fb000d5
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9256b0cf-95f4-4cd2-9575-1ae90b2c0104
Setting Header: Ce-Id = 23a026ee-ad81-4db2-b678-c119283e375f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1842
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8baf3901b2c37b022e0c571c281f3218-9a2faafd4de8d0b4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9a2faafd4de8d0b4
Setting Header: X-B3-Traceid = 8baf3901b2c37b022e0c571c281f3218
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = db984d70-aa2b-41e8-b236-9ff33d017a3a
Setting Header: Ce-Id = 6fabec5c-6f17-4a0d-a2fa-ab088fa25c76
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1844
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-58ca845915ae5f80f0b65e890ee5fab3-673300e11c2a0e5f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 673300e11c2a0e5f
Setting Header: X-B3-Traceid = 58ca845915ae5f80f0b65e890ee5fab3
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 50636b3c-f56c-4e77-909f-26cb3f196732
Setting Header: Ce-Id = fba578e0-cc46-433a-aa2f-1f9980fbbefd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1846
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-efe30dda06d31bd6387c05794bc4c823-343756c4eb6b4b09-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 343756c4eb6b4b09
Setting Header: X-B3-Traceid = efe30dda06d31bd6387c05794bc4c823
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3b6083bb-e205-4894-bc2a-16e04bfcca62
Setting Header: Ce-Id = 06412331-bcb1-4479-ae3f-d3f0f17f69e7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1848
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cd774b8b379703e19f359ed0348d2d55-013baca7baad88b3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 013baca7baad88b3
Setting Header: X-B3-Traceid = cd774b8b379703e19f359ed0348d2d55
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a5d32b1a-1447-48eb-b148-4abeddcd80ea
Setting Header: Ce-Id = 297b5075-0ce1-4f3b-a367-28a445665ab5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1850
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e89521bdf947391b53e461c2b5af4a54-ce3e028b89efc55d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ce3e028b89efc55d
Setting Header: X-B3-Traceid = e89521bdf947391b53e461c2b5af4a54
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = adea6835-0151-4422-97fc-b8fcf4d95712
Setting Header: Ce-Id = 1f501037-f497-4a05-9f2e-208a695cd038
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1852
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-35ce07fcee5e4f892874bf69e2270745-9b42586e58310308-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9b42586e58310308
Setting Header: X-B3-Traceid = 35ce07fcee5e4f892874bf69e2270745
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 46137634-9229-4897-b409-7d62e7235df4
Setting Header: Ce-Id = 0337188b-4048-4994-b4dd-debdf94a205b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1854
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0f55e31ea13ef37401a8f41e98ac73fe-6846ae51277340b2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6846ae51277340b2
Setting Header: X-B3-Traceid = 0f55e31ea13ef37401a8f41e98ac73fe
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e29ed940-e636-4eac-b240-18c7d9986d3d
Setting Header: Ce-Id = fda23109-388b-4d2d-b0b2-d03901826dc4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1856
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dc182ad58756edbef05d714b500a4dbc-24f620d6e5ca3c95-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 24f620d6e5ca3c95
Setting Header: X-B3-Traceid = dc182ad58756edbef05d714b500a4dbc
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 202b7180-6b91-4361-9c04-90ac13079487
Setting Header: Ce-Id = cc9c9f27-e8c0-4f20-a304-27abfc25fc22
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1858
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-db9a32834ed919bb41c8c380c1854427-f1f976b9b40c7a3f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f1f976b9b40c7a3f
Setting Header: X-B3-Traceid = db9a32834ed919bb41c8c380c1854427
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0c3f65d4-146d-40c6-a921-3b5e68cb2749
Setting Header: Ce-Id = 17500d04-a7ce-423a-8176-4b96dc0a3a75
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1860
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-71bcfae4db009060b63014f8c04ffc4e-befdcc9c834eb7e9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = befdcc9c834eb7e9
Setting Header: X-B3-Traceid = 71bcfae4db009060b63014f8c04ffc4e
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f3734b27-1f46-4b8e-aed4-67f0b3fff333
Setting Header: Ce-Id = 923728c1-4cf3-4b4e-b772-b6af4650e8a1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1862
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ff085180f192df69006c74a2a3ccd2f4-8b0123805290f493-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8b0123805290f493
Setting Header: X-B3-Traceid = ff085180f192df69006c74a2a3ccd2f4
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ec649f76-0185-4fc7-a164-c8ec20779873
Setting Header: Ce-Id = 19665226-8d43-4d1f-bd73-1ff9a9624d21
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1864
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-69174b240da665ae95031a5d56ed49fc-5805796321d2313e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5805796321d2313e
Setting Header: X-B3-Traceid = 69174b240da665ae95031a5d56ed49fc
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 28d7efe4-7838-4687-bbda-0c2f81497213
Setting Header: Ce-Id = daff06f5-caa5-4297-8a98-ab8b07a290fa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1866
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b2f552d438a04efd930860e2acb1b59c-2509cf46f0136fe8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2509cf46f0136fe8
Setting Header: X-B3-Traceid = b2f552d438a04efd930860e2acb1b59c
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1b68ae00-320a-4f0d-9e01-28a62ef2d373
Setting Header: Ce-Id = fabcdabf-db9b-4ed1-816e-b56cf4c9c803
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1868
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6984cc2909a3f080e008b4cb4265536f-f20c252abf55ac92-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f20c252abf55ac92
Setting Header: X-B3-Traceid = 6984cc2909a3f080e008b4cb4265536f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 41fac8d0-cbd8-4257-aee2-2cebb621157d
Setting Header: Ce-Id = 42ccb24b-bb3a-488c-a8d5-9fb9ae5469e8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1870
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-40c107c9d237b8870b3d63432a4a007e-bf107b0d8e97e93c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bf107b0d8e97e93c
Setting Header: X-B3-Traceid = 40c107c9d237b8870b3d63432a4a007e
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cd955540-67fd-4f78-9944-dc8dafacc5e1
Setting Header: Ce-Id = 4dc45e4d-1541-425b-9319-bf3928612c1a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1872
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5d3d35cde8de23b492984d6dfb4e7c31-8c14d1f05cd926e7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8c14d1f05cd926e7
Setting Header: X-B3-Traceid = 5d3d35cde8de23b492984d6dfb4e7c31
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 55dd1cc2-699c-43ce-8b40-c033b64f94fd
Setting Header: Ce-Id = 4b08ca26-19b2-4781-8157-37f52cdbdc92
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1874
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c15ef874334b13b5e167c09b0962e276-48c443751b3123ca-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 48c443751b3123ca
Setting Header: X-B3-Traceid = c15ef874334b13b5e167c09b0962e276
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 28cfd9c0-8d2f-48c8-a66f-91c801249b3c
Setting Header: Ce-Id = 2f32c175-47fc-4efa-a6ad-38b462e2d25d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1876
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-93f2f8eaff394b4c9e4e53ec69779b11-15c89958ea726074-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 15c89958ea726074
Setting Header: X-B3-Traceid = 93f2f8eaff394b4c9e4e53ec69779b11
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1b20fe79-4c3e-426f-91dc-cd7ad60ce8f3
Setting Header: Ce-Id = 991231b0-efc0-45fa-a40f-bef266a9aa07
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1878
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e0f74f412745162a37c444224270459b-e2cbef3bb9b49d1e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e2cbef3bb9b49d1e
Setting Header: X-B3-Traceid = e0f74f412745162a37c444224270459b
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cf3eb8ae-c634-488e-9e48-27bbe4004c3b
Setting Header: Ce-Id = 4ddad671-0f04-480a-818d-85a1702d0eaf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1880
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-54d2d66852c3dcb7707ea7e6d5310fc7-afcf451f88f6dac8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = afcf451f88f6dac8
Setting Header: X-B3-Traceid = 54d2d66852c3dcb7707ea7e6d5310fc7
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 66eee0c4-ba98-4b71-be74-d35e36cb1f01
Setting Header: Ce-Id = d37c99b4-b2cd-4a36-9229-fb4b718062f1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1882
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c0b65124b7c1c2aa47b343435da5c605-7cd39b0257381873-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7cd39b0257381873
Setting Header: X-B3-Traceid = c0b65124b7c1c2aa47b343435da5c605
