Warning: K_SINK is not set. Events will not be forwarded.
Mar 19, 2025 10:04:00 AM io.vertx.core.impl.BlockedThreadChecker
WARNING: Thread Thread[vert.x-eventloop-thread-0,5,main] has been blocked for 2261 ms, time limit is 2000 ms
Server started on port 8080
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c02c3e50-569c-492e-bbd8-f95d84ce3a30
Setting Header: Ce-Id = b770a939-a08f-45a2-89c3-2327898c0516
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 541
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9f51658e062aabf038f6ca015daf4aff-27e1a88a755a8a4f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 27e1a88a755a8a4f
Setting Header: X-B3-Traceid = 9f51658e062aabf038f6ca015daf4aff
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f092d7ee-6c03-4696-a5ea-f72046432991
Setting Header: Ce-Id = 52af9839-6513-4ffc-9452-c889334e1b67
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 550
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-642a1f1f9577d91ff5c86aec2fdad6ad-7d0a9d1e915eb596-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7d0a9d1e915eb596
Setting Header: X-B3-Traceid = 642a1f1f9577d91ff5c86aec2fdad6ad
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c121644b-ddc3-4a0f-9d36-ae24eac8728d
Setting Header: Ce-Id = ce57584c-038c-47f6-b0be-c828d3914fb9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 551
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2993de45c0810c4bb747ef3bde7236c8-44ae49dbe1ddd80a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 44ae49dbe1ddd80a
Setting Header: X-B3-Traceid = 2993de45c0810c4bb747ef3bde7236c8
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 31d3f458-11ce-462e-a412-2231b775cca6
Setting Header: Ce-Id = e5113dc0-8316-47d2-ab09-cc1257a0d9d4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 548
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-39434f9df56ddd806d1ffbb17eab7816-b666f06140df9122-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b666f06140df9122
Setting Header: X-B3-Traceid = 39434f9df56ddd806d1ffbb17eab7816
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 32b4a5f0-0054-4a17-91b3-68f2c6dbfe8c
Setting Header: Ce-Id = 682bd06a-a2b8-4758-abe0-b15948d5d218
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 597
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c37d0ccc8c9493b6c481e34db593ec71-752d9ff5b167318a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 752d9ff5b167318a
Setting Header: X-B3-Traceid = c37d0ccc8c9493b6c481e34db593ec71
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0115b280-4f84-4cd4-892d-c4e3b9a0e15c
Setting Header: Ce-Id = 5e1cd152-94f9-4bf1-9c8a-a845f567e000
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 603
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-97fdf74f0cd7329957da10da5ce4be56-ae89f23861e80d16-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ae89f23861e80d16
Setting Header: X-B3-Traceid = 97fdf74f0cd7329957da10da5ce4be56
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0d4381f3-b1ee-443a-a59c-3d798e09b415
Setting Header: Ce-Id = 0279b48c-4323-4cfa-9b47-2cca886e22a9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 605
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f4ee46da91a9b09c2c77f68b145f5f93-204299bfbfe9c62d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 204299bfbfe9c62d
Setting Header: X-B3-Traceid = f4ee46da91a9b09c2c77f68b145f5f93
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 90e59e5a-31cb-4152-b801-c821b565ea0b
Setting Header: Ce-Id = e32f0860-bc5e-4edf-82d5-c01ee42033cb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 607
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a6c629da723d0643a1c4cf9175ce7f9b-e7e5457c1069eaa1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e7e5457c1069eaa1
Setting Header: X-B3-Traceid = a6c629da723d0643a1c4cf9175ce7f9b
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = adcb8703-3bda-4395-b923-6a03ea5be431
Setting Header: Ce-Id = ec340272-f284-4531-805d-7fcbffe8ec05
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 598
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e6560182845dfccad435a26e9982f413-3cd14bb202e754fe-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3cd14bb202e754fe
Setting Header: X-B3-Traceid = e6560182845dfccad435a26e9982f413
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4c290bb6-ee05-426d-b49e-84d9ff8e5490
Setting Header: Ce-Id = 0b085a17-3f0d-40ef-aa81-47ba8858ff3c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 600
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-990fcf644d4086da3abffe9d9d3a9ecf-04b3e6cc7cec385d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 04b3e6cc7cec385d
Setting Header: X-B3-Traceid = 990fcf644d4086da3abffe9d9d3a9ecf
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 37354aec-9954-4e22-be0f-70e7606b9118
Setting Header: Ce-Id = 92d48e9c-9756-47b2-9550-47a0603677bc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 595
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c9fb7649a6be6f28a2bb627f14735e87-ca18a52ba4e59be6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ca18a52ba4e59be6
Setting Header: X-B3-Traceid = c9fb7649a6be6f28a2bb627f14735e87
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = dfb14a53-8423-49c8-b9db-22df7ebaa690
Setting Header: Ce-Id = 95615050-4359-439b-8f4b-981dec8b1df4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 594
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e3e231dfde1bea3adb73e388181ed323-91bc51e8f464bf5a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 91bc51e8f464bf5a
Setting Header: X-B3-Traceid = e3e231dfde1bea3adb73e388181ed323
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = dbd91aeb-7144-427d-934a-3e6afdb7f30c
Setting Header: Ce-Id = de4bfb9b-11a5-471a-ba54-64f77c0f57b8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 601
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-27fb99b690221d4e7ed63b9645f217bd-e82334da39efaa8c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e82334da39efaa8c
Setting Header: X-B3-Traceid = 27fb99b690221d4e7ed63b9645f217bd
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1be6cd31-1a74-4c7f-86ab-d17601ea5fbb
Setting Header: Ce-Id = 06ad13eb-9093-4959-974d-d25faf909596
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 602
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-066a2d51d759b6984c5a845a5fb1b367-92fa3f461eeb7f45-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 92fa3f461eeb7f45
Setting Header: X-B3-Traceid = 066a2d51d759b6984c5a845a5fb1b367
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 75f186a5-d5a5-406b-90eb-a08232382bba
Setting Header: Ce-Id = 85d87527-499c-4dd5-9ff3-ea93694ac6ad
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 599
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-eb1e1665829c6f5c585b24eaa3e03f3e-cb569389cd6b5cd1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cb569389cd6b5cd1
Setting Header: X-B3-Traceid = eb1e1665829c6f5c585b24eaa3e03f3e
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 74fcc57a-033c-4b66-95dd-f0781be56d8c
Setting Header: Ce-Id = 69057a02-0524-4aa1-bf92-2ebdfdd0c3a3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 619
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0be3b59846178af2ae7ba9149ee97f40-93382ea447714030-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 93382ea447714030
Setting Header: X-B3-Traceid = 0be3b59846178af2ae7ba9149ee97f40
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 21f6f3e4-1b60-42aa-ac98-194148568630
Setting Header: Ce-Id = a56719d9-c2f9-4a2d-86b5-96f79c624ea1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 615
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cb281c259ca0acc9c1c4a885d3a1c504-5adcda6098f063a4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5adcda6098f063a4
Setting Header: X-B3-Traceid = cb281c259ca0acc9c1c4a885d3a1c504
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 59ffd62b-6e89-4aab-8d37-d7b231c69984
Setting Header: Ce-Id = 04550ad8-f0fd-4b7c-a24a-12eda7cd9fd9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 612
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a71409356844e5dd9660dc76ad83b0dd-cc9481e7f6f11cbc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cc9481e7f6f11cbc
Setting Header: X-B3-Traceid = a71409356844e5dd9660dc76ad83b0dd
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 37baac75-4682-4b4a-bc16-519604a57cd9
Setting Header: Ce-Id = 8f52443a-81df-45b2-8074-39958e3ff5b0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 614
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f56c85343f655aba4c341cdf41d9d7cc-05f1d42aa672f947-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 05f1d42aa672f947
Setting Header: X-B3-Traceid = f56c85343f655aba4c341cdf41d9d7cc
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 68ead09c-72fc-45d2-9c64-f22747aff2c6
Setting Header: Ce-Id = 73963b71-d2f2-4614-9895-ed9ffc624b6c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 610
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7db8af01cea2ee50366327a93b63769a-3d0f3a102c6d15e9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3d0f3a102c6d15e9
Setting Header: X-B3-Traceid = 7db8af01cea2ee50366327a93b63769a
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5bc5828e-b4ef-4e37-87b0-665628cd8808
Setting Header: Ce-Id = 358bf718-674b-4528-aad7-a98e2babb64e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 617
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-59ce1425d5e2aa13388632e2e7631baa-3e4d286e55f3d5d3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3e4d286e55f3d5d3
Setting Header: X-B3-Traceid = 59ce1425d5e2aa13388632e2e7631baa
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 624f9719-0a5e-4525-b234-3898cd3f9505
Setting Header: Ce-Id = f257b26a-b4cc-42f2-901d-5c641d548b26
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = false
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 622
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.5;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9f6afec041c6faf63ab644d27ce3ba4b-77a97bb10474b25f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 77a97bb10474b25f
Setting Header: X-B3-Traceid = 9f6afec041c6faf63ab644d27ce3ba4b
Setting Header: X-Forwarded-For = 10.42.0.5, 10.42.1.194, 10.42.0.5, 10.42.1.194
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 623dc606-bf31-4ead-b506-d52dbd4bf084
Setting Header: Ce-Id = 1729f85a-5b32-4652-bbe4-d1304b0f8aeb
Setting Header: Ce-Specversion = 1.0
