Server started on port 8080
Setting Header: Ce-Knativekafkaoffset = 1536
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e5e53ef73b8837ad342396922403b5d0-a8ccb87d025de124-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a8ccb87d025de124
Setting Header: X-B3-Traceid = e5e53ef73b8837ad342396922403b5d0
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9dcfca71-bb4f-4949-b803-263b81d06f72
Setting Header: Ce-Id = 4c9e3631-eac3-4bc7-9442-230680dc80dd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1538
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a5461a270f280311ad418f5c806b655a-a91d097df03c4962-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a91d097df03c4962
Setting Header: X-B3-Traceid = a5461a270f280311ad418f5c806b655a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1332345b-0966-4e14-b570-48b01cd5e426
Setting Header: Ce-Id = 1f02cdc4-8291-406a-84ba-51f9ed0f744f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1540
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f0bcfb558dc5c04ab2e4ea5bf6203ece-aa6e597cde1cb19f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = aa6e597cde1cb19f
Setting Header: X-B3-Traceid = f0bcfb558dc5c04ab2e4ea5bf6203ece
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c8872f80-b8c4-4797-b6d1-781223f55ff9
Setting Header: Ce-Id = 51950c25-8390-4569-ad26-4736891ddf1a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1542
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6684668e4fba0523817400e0c95caaa0-abbfa97bccfc18dd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = abbfa97bccfc18dd
Setting Header: X-B3-Traceid = 6684668e4fba0523817400e0c95caaa0
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 522591d0-6231-4f16-bd60-bfcc0fe1688c
Setting Header: Ce-Id = 6f164a2f-60be-40c3-bdd7-bfcddb296e10
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1544
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0d8d30564434ed1da6040065e6f8de75-ac10fa7abadc801a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ac10fa7abadc801a
Setting Header: X-B3-Traceid = 0d8d30564434ed1da6040065e6f8de75
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1948f452-0744-4643-88a7-4af23dc48386
Setting Header: Ce-Id = 7fc50831-9ea2-43e8-bb06-3bdf3192a1fa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1546
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-738563dc6563fb80c93e9194b69a7820-ad614a7aa8bce857-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ad614a7aa8bce857
Setting Header: X-B3-Traceid = 738563dc6563fb80c93e9194b69a7820
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 30efe63b-fd95-43af-a513-2ca99a38cfa6
Setting Header: Ce-Id = 206bce95-906c-41be-949e-86163d30709b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1548
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d321bb60b2058ebb5b99dec766cd3fdd-5978b5cee591c8a9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5978b5cee591c8a9
Setting Header: X-B3-Traceid = d321bb60b2058ebb5b99dec766cd3fdd
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d4ab2b49-c21b-4b91-837c-704b7bdc19e3
Setting Header: Ce-Id = 0141606e-4414-4619-a5b8-9b71163a84d3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1550
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-12957d2724ace9ee14a04c503dafbb82-5ac905ced37130e7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5ac905ced37130e7
Setting Header: X-B3-Traceid = 12957d2724ace9ee14a04c503dafbb82
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 70128d91-aa32-4ec5-b294-79376b5e8170
Setting Header: Ce-Id = 82bd2c08-01cc-46e7-aed4-e771fd002bed
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1552
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dc051ac51bec1c50e5ca8ec554a703c8-5b1a56cdc1519824-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5b1a56cdc1519824
Setting Header: X-B3-Traceid = dc051ac51bec1c50e5ca8ec554a703c8
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f2bc66f6-d7c5-474f-957e-23a14b392645
Setting Header: Ce-Id = 752c7f9c-c1dc-4c6b-ac42-2fbaa313f660
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1554
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e3a062d9cae7b6dbf660327463b2877f-5c6ba6ccaf310062-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5c6ba6ccaf310062
Setting Header: X-B3-Traceid = e3a062d9cae7b6dbf660327463b2877f
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4ac4b2a6-eece-4860-9ed2-3c5a0bc3ed5a
Setting Header: Ce-Id = eb3835ec-3a80-4006-a135-177fcb2cfce5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1556
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b18f511539c2f4e649e79a32ec534131-5dbcf6cb9d11689f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5dbcf6cb9d11689f
Setting Header: X-B3-Traceid = b18f511539c2f4e649e79a32ec534131
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6aee3c77-c62b-4ca3-a15c-a409713eb2c4
Setting Header: Ce-Id = 5a8d0ddd-8e09-44f3-acb9-3c442ef030ee
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1558
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-42fc87649fc8870406df263ea596856a-5e0d47cb8bf1cfdc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5e0d47cb8bf1cfdc
Setting Header: X-B3-Traceid = 42fc87649fc8870406df263ea596856a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b2a36a55-0726-42aa-847a-ccf5359c81b7
Setting Header: Ce-Id = 88ec3b1c-4804-4b34-8781-3544ce939c18
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1560
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8b68788cfbc07f6dba1d74366eb6eb01-5f5e97ca79d1371a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5f5e97ca79d1371a
Setting Header: X-B3-Traceid = 8b68788cfbc07f6dba1d74366eb6eb01
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c9896809-a2da-494c-b2d3-8e08303b9c3d
Setting Header: Ce-Id = c1dbaf20-a9bf-4c02-b4c3-6705f0afccdb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1562
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-80fca052064cd168ef58c5502289f939-60afe7c967b19f57-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 60afe7c967b19f57
Setting Header: X-B3-Traceid = 80fca052064cd168ef58c5502289f939
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e4812e8f-c32b-479d-a642-ff535d00fdb5
Setting Header: Ce-Id = 3afbc4da-84d1-47d6-b9e4-e96a7b1362dc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1564
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c8653fc35cc0a2e2b1534ae6d27d1891-610038c955910795-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 610038c955910795
Setting Header: X-B3-Traceid = c8653fc35cc0a2e2b1534ae6d27d1891
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6347a28f-91c2-4774-b138-b304826ff82f
Setting Header: Ce-Id = 0ca848d8-06d3-4d7c-ade4-e12afbf928cb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1566
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-16fd2cc193dcf1b384f6d514b925878f-625188c843716fd2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 625188c843716fd2
Setting Header: X-B3-Traceid = 16fd2cc193dcf1b384f6d514b925878f
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 31243efa-87c4-4fb0-ab34-b1ec535f09e6
Setting Header: Ce-Id = 161fd45b-7ed9-4fef-b242-221163592475
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1568
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2034362d8debe908bcc6024ff62a7aca-0e68f31c81464f24-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0e68f31c81464f24
Setting Header: X-B3-Traceid = 2034362d8debe908bcc6024ff62a7aca
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a508f35e-8eec-4abe-95c5-96265789863a
Setting Header: Ce-Id = 8e5de624-9b72-4fce-82aa-5038d2405979
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1570
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d9346e983187a58a97788d5826ad7880-0fb9431c6f26b761-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0fb9431c6f26b761
Setting Header: X-B3-Traceid = d9346e983187a58a97788d5826ad7880
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bb8609b8-fda7-4bb2-b5de-9303558925bb
Setting Header: Ce-Id = 8f82839b-a24e-48b2-98f1-2e207c4bf047
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1572
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1a7f27d09f8bb4b55b1cf34b2ccfbe30-100a941b5d061f9f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 100a941b5d061f9f
Setting Header: X-B3-Traceid = 1a7f27d09f8bb4b55b1cf34b2ccfbe30
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4ed3391d-e1aa-46d4-8a60-1db46168f076
Setting Header: Ce-Id = 047623a6-df83-42ec-8d94-21fc3371d003
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1574
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-665c617c6698732e5e4dca64fdd28c38-115be41a4be686dc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 115be41a4be686dc
Setting Header: X-B3-Traceid = 665c617c6698732e5e4dca64fdd28c38
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b1481a19-d4bc-4b11-8d99-bb2a4197973b
Setting Header: Ce-Id = 834cbbc2-9067-4a84-9e83-0a319a5d3119
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1576
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-23b10cd8879a2c88eb6acfb8c146956f-12ac341a39c6ee19-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 12ac341a39c6ee19
Setting Header: X-B3-Traceid = 23b10cd8879a2c88eb6acfb8c146956f
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ef2ecc02-dfb7-4683-812a-4f5a741082bb
Setting Header: Ce-Id = c20017d7-df84-4fd0-be01-ab76701c84c8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1578
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cb1115a9a926b3fbc19e639cd140e3d6-13fd841927a65657-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 13fd841927a65657
Setting Header: X-B3-Traceid = cb1115a9a926b3fbc19e639cd140e3d6
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ff32e6fe-f6d1-4ee4-9daf-0e214ccea506
Setting Header: Ce-Id = f8d25908-e898-40e3-ae94-464860764db2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1580
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-74fe3a9f2af4f333e691f4c220710b00-144ed5181586be94-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 144ed5181586be94
Setting Header: X-B3-Traceid = 74fe3a9f2af4f333e691f4c220710b00
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9da17b73-2034-414a-b26d-cc7c5157f647
Setting Header: Ce-Id = 799e4f95-7c4b-497b-b002-ff5921383ab0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1582
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-79d00e407911d90e84506209d6b0526f-159f2518036626d2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 159f2518036626d2
Setting Header: X-B3-Traceid = 79d00e407911d90e84506209d6b0526f
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0098419c-fcec-4517-aaf1-40ee0cba8b76
Setting Header: Ce-Id = d130c1e9-71f5-405f-95b5-14ad20a9122c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1584
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-251ce0462db42c3f01b971449f206c2c-16f07517f1458e0f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 16f07517f1458e0f
Setting Header: X-B3-Traceid = 251ce0462db42c3f01b971449f206c2c
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e7ca39ad-6833-4173-a278-5699cc30479a
Setting Header: Ce-Id = 512d13d5-f993-47a7-8fd5-134a9aff4fea
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
