Server started on port 8080
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1848
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-003433aec73ecdc5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 003433aec73ecdc5
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 94078137-32d3-4149-b145-3176f4cc212e
Setting Header: Ce-Id = ce0e1ba5-2725-427f-a156-5f8d7e83db3f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1850
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-79dbd5f5772079bb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 79dbd5f5772079bb
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 389a1f85-d8d9-40f7-ae0d-8d3bc14c1e36
Setting Header: Ce-Id = 9973a2a8-c5f6-4632-b3ab-072333db5dc0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1852
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-f282783d280225b1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f282783d280225b1
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3b212233-fb80-4111-be66-67d0c7242576
Setting Header: Ce-Id = f52fe96b-6eb6-4b35-ab62-25e52790100c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1854
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-6b2a1b85d8e3d0a6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6b2a1b85d8e3d0a6
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 597c0104-2873-4817-a57f-e5d2072efd8b
Setting Header: Ce-Id = 5f17561f-8a11-4bdb-a98d-e6d1b098d54f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1856
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-e4d1bdcc88c57c9c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e4d1bdcc88c57c9c
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f486fe5d-cffb-4905-9996-7211eb399ad0
Setting Header: Ce-Id = 28ac66b4-a216-403a-9c30-23e60dfeecb0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1858
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-5d79601439a72892-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5d79601439a72892
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9d434930-5fa6-4cb4-9121-f07c90b841c0
Setting Header: Ce-Id = e1d11171-a817-41eb-996d-05964424334b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1860
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-d620035ce988d487-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d620035ce988d487
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0f462706-b3b2-4d01-ab71-a0bb26dbf275
Setting Header: Ce-Id = 3dcb8a81-d362-4091-954a-27d28332a2ab
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1862
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-4fc8a5a3996a807d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4fc8a5a3996a807d
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 88eee7bf-902c-4d73-8e29-5c19f439a71c
Setting Header: Ce-Id = e6eddd0e-9232-4284-b5cc-72a438bac01b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1864
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-9ba77e582f4210c5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9ba77e582f4210c5
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c5480eaf-fba6-4190-86ec-53b6333faa24
Setting Header: Ce-Id = 0c783560-48ae-4297-a3a4-71344752a44f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1866
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-144f21a0df23bcba-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 144f21a0df23bcba
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3697056f-31cb-4c13-b00a-9ea8d7e16867
Setting Header: Ce-Id = e61256ff-6432-49e9-a0d2-7c90717928c4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1868
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-8df6c3e78f0568b0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8df6c3e78f0568b0
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b4b3ee11-f522-42fe-81c9-697d3ee23999
Setting Header: Ce-Id = 809d471b-0c88-4ff0-b02b-898474a879db
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1870
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-069e662f40e713a6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 069e662f40e713a6
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b1263979-dbc8-4090-88b8-992ab08dca36
Setting Header: Ce-Id = a82e7ef1-57b3-490e-a21a-2014fcf55446
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1872
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-7f450977f0c8bf9b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7f450977f0c8bf9b
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f4fbf331-2bc7-4121-88ff-5098efd150b6
Setting Header: Ce-Id = 39126360-078f-4830-9a31-fe0eb171b979
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1874
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-f8ecabbea0aa6b91-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f8ecabbea0aa6b91
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 70b556cc-7c1b-48f1-b913-d5ba6abfca85
Setting Header: Ce-Id = 2f683704-d6ea-41f8-b84e-6d6a75d1fe4f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1876
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-71944e06518c1787-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 71944e06518c1787
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6c75a233-3c56-439c-9af6-525b30a68a63
Setting Header: Ce-Id = 93c47638-a590-410f-bbb5-4de0c3df7a54
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1878
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-bd7327bbe663a7ce-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bd7327bbe663a7ce
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 689b6d44-393a-43a8-91ba-d0f426de5867
Setting Header: Ce-Id = 4ec460ef-9609-4f2d-ae5f-87a3d7dbcfec
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1880
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-361bca02974553c4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 361bca02974553c4
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 16e2e2d3-2220-4dd0-a1dc-03a27077107e
Setting Header: Ce-Id = 41d16c97-6f99-4328-94a0-14a0360eeaad
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1882
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-afc26c4a4727ffb9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = afc26c4a4727ffb9
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6ea484f6-350c-4bb9-87b7-c15d5d55ec18
Setting Header: Ce-Id = 7d53f6dc-1a56-4030-9417-3f1c09a15bb8
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1884
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-286a0f92f708abaf-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 286a0f92f708abaf
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 744ea31f-7c38-4465-aef9-28c06c8c3ffe
Setting Header: Ce-Id = eb969850-6896-4c5c-a95c-c6f616a0c606
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1886
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-a111b2d9a7ea56a5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a111b2d9a7ea56a5
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f65d8ab4-090b-4c59-84d6-205aa1bcb1b0
Setting Header: Ce-Id = 375d6ec3-66c1-409b-ab0e-d18323d42afc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1888
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-1ab9542158cc029b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1ab9542158cc029b
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 32f46b16-f527-4ab3-886f-c02e4dfba9d5
Setting Header: Ce-Id = 953e01db-33a1-4333-8a19-87de6ce27a0c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1890
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-9360f76808aeae90-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9360f76808aeae90
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fabd7836-fb99-4b0f-8ce2-c33a9f831d95
Setting Header: Ce-Id = 264b8e58-11d7-40d1-8f26-1ac4cabb823a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1892
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-df3fd01d9e853ed8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = df3fd01d9e853ed8
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9ec1b680-ca7a-4aa3-87a8-7439b1faef25
Setting Header: Ce-Id = 1a073e1c-19c9-4dc8-a3f2-61d3fec357f3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1894
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-58e772654e67eacd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 58e772654e67eacd
Setting Header: X-B3-Traceid = e7b84b68ef03ae609c8a6e308bcd9d64
Setting Header: X-Forwarded-For = 10.42.0.67, 10.42.2.73
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ea04446a-6320-4bb0-8ed0-12a868bab70e
Setting Header: Ce-Id = 058c906b-6b86-4196-a806-69175ce9b7b7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1896
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.67;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e7b84b68ef03ae609c8a6e308bcd9d64-d18e15adfe4896c3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d18e15adfe4896c3
