Server started on port 8080
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2654
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-19744bcb222586c4907ca13ee03bfc7a-3e94df2105d0d205-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3e94df2105d0d205
Setting Header: X-B3-Traceid = 19744bcb222586c4907ca13ee03bfc7a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8f531e73-6906-4747-9c73-595088e0f3a1
Setting Header: Ce-Id = ea2947e6-f4cd-450a-827b-8005ba80ef61
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2656
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c02aa67d98888e8dcfd7fb4faaf323ad-0d362fd8cb3dcaee-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0d362fd8cb3dcaee
Setting Header: X-B3-Traceid = c02aa67d98888e8dcfd7fb4faaf323ad
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6fe63e3c-f479-43c5-97b2-2d7e61099bd0
Setting Header: Ce-Id = f208dd9d-f6e2-4888-8266-f8ad793db2f4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2658
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ab49b917eabe5ef3c767129d8190cdb8-dcd77e8e92abc1d7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dcd77e8e92abc1d7
Setting Header: X-B3-Traceid = ab49b917eabe5ef3c767129d8190cdb8
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5e1168ed-82c7-44e9-a7a5-f6b231edf3f1
Setting Header: Ce-Id = c26875d5-a7c5-4abd-a91c-5912d6a55ae7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2660
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0482fb1bfd508d93265ea608abb9cfd4-ab79ce445919b9c0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ab79ce445919b9c0
Setting Header: X-B3-Traceid = 0482fb1bfd508d93265ea608abb9cfd4
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0f8bd841-a6f0-4645-8e32-87579d805818
Setting Header: Ce-Id = 731cc596-f985-4024-a8c3-f52ed8ddf837
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2662
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2e1be44bab8b0ddadd7c588628b1fbbe-7a1b1efb1f87b0a9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7a1b1efb1f87b0a9
Setting Header: X-B3-Traceid = 2e1be44bab8b0ddadd7c588628b1fbbe
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b1e4ca98-2053-4ce3-9ced-ea681e0e7241
Setting Header: Ce-Id = bdeb97f2-e963-4680-9539-977b9bef7f35
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2664
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-da262b4cc9910455863bf8eac695df04-49bd6db1e6f4a792-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 49bd6db1e6f4a792
Setting Header: X-B3-Traceid = da262b4cc9910455863bf8eac695df04
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cb4c747f-b815-44b9-9f8e-a5ddbd485d92
Setting Header: Ce-Id = c7eaf0d6-145e-4200-bb28-bf192b00ca52
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2666
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8b39c67ee72e95b688d099f3f823862d-185fbd67ad629f7b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 185fbd67ad629f7b
Setting Header: X-B3-Traceid = 8b39c67ee72e95b688d099f3f823862d
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b40a5273-2aaf-4492-b407-b730f67e2409
Setting Header: Ce-Id = add26cf8-9ace-4b39-87dc-ba8607ebfcb6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2668
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-218ac2f4c2f35ba2e76b614029b706d3-e7000d1e74d09664-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e7000d1e74d09664
Setting Header: X-B3-Traceid = 218ac2f4c2f35ba2e76b614029b706d3
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cc371df4-2150-4bbe-bae8-a02349ede0e6
Setting Header: Ce-Id = 96cc09e1-0f7f-46e2-9f70-4724b8893962
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2670
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c12925ccd0a79f4516f448d8b7659cf6-b6a25cd43a3e8e4d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b6a25cd43a3e8e4d
Setting Header: X-B3-Traceid = c12925ccd0a79f4516f448d8b7659cf6
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d31ff1c5-3ca4-4e41-9fc7-6370e7d374ec
Setting Header: Ce-Id = a62e2e38-18af-438f-86bd-d20f0176dd2a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2672
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-01459de012bf5734f49a745006375f7c-cacfc61c99d082d9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cacfc61c99d082d9
Setting Header: X-B3-Traceid = 01459de012bf5734f49a745006375f7c
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cb015904-8744-49e6-98a5-13d52c28ca97
Setting Header: Ce-Id = 6b9646cc-824e-4740-83c9-79883dd5e582
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2674
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6a53ec6b515c6154d1a238b275a341e4-997116d35f3e7ac2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 997116d35f3e7ac2
Setting Header: X-B3-Traceid = 6a53ec6b515c6154d1a238b275a341e4
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7c0dab18-c2f7-421c-b767-e4c94b37327a
Setting Header: Ce-Id = 5f3a0681-36ce-4d70-9b01-5bb3702e632e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2676
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e335c63a965af3c5c044ac8d6e01c75b-6813668926ac71ab-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 6813668926ac71ab
Setting Header: X-B3-Traceid = e335c63a965af3c5c044ac8d6e01c75b
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 813a9460-66a4-4b7a-9bd2-92ec595a3423
Setting Header: Ce-Id = 26ddff02-5e48-4f6e-8b8b-d14aad107dd9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2678
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1e7bf1de3be7da7936d82a4225084618-37b5b53fed196994-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 37b5b53fed196994
Setting Header: X-B3-Traceid = 1e7bf1de3be7da7936d82a4225084618
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e0299f8c-a1a6-4259-93cc-b70b6c74742e
Setting Header: Ce-Id = 572e5787-af1c-4356-87ce-4d491a7a04f2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2680
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-144771c2704640557d1034b4dcc6d1fa-065705f6b387607d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 065705f6b387607d
Setting Header: X-B3-Traceid = 144771c2704640557d1034b4dcc6d1fa
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9e64c25e-1e63-4a98-8f92-a3363239ad0a
Setting Header: Ce-Id = f5948392-ddb2-43ec-8d72-e7888e4d9b19
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2682
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0fdf64bd5b03d3ed6a2b6427d54be617-d5f854ac7af55766-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d5f854ac7af55766
Setting Header: X-B3-Traceid = 0fdf64bd5b03d3ed6a2b6427d54be617
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 32c0f7af-f1cd-4521-8276-2fa5c490850c
Setting Header: Ce-Id = 82fc7fb3-c7e0-461a-9b76-63b5cc482de9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2684
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3340b83d9b7898d8235228bc8074f186-a49aa46241634f4f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a49aa46241634f4f
Setting Header: X-B3-Traceid = 3340b83d9b7898d8235228bc8074f186
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 90be338b-5b01-463c-a5ff-0cddfbcc8128
Setting Header: Ce-Id = 033c061e-b23e-4a04-8e3e-e0dfc344d119
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2686
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-97c317e92f30f33657048f53a8209ecd-733cf41808d14638-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 733cf41808d14638
Setting Header: X-B3-Traceid = 97c317e92f30f33657048f53a8209ecd
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d90d60a3-ba82-459b-9734-22facb17e166
Setting Header: Ce-Id = f7487477-59e2-45a7-b549-b68f04088819
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2688
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4e79619d5e1fcca33551aed0cf41db37-42de43cfce3e3e21-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 42de43cfce3e3e21
Setting Header: X-B3-Traceid = 4e79619d5e1fcca33551aed0cf41db37
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 38937b1b-eadb-47ad-b394-e63e721136ca
Setting Header: Ce-Id = 081aac76-63a8-4900-8592-b16921347ad1
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2690
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3fd75f3eb11a7d99fd1dc34cd645e292-560bae172dd132ad-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 560bae172dd132ad
Setting Header: X-B3-Traceid = 3fd75f3eb11a7d99fd1dc34cd645e292
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3dbd6ce7-6758-4926-a0a0-625b6dd777ac
Setting Header: Ce-Id = e9611006-1e58-4444-9300-d711f372e926
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2692
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-62645af59e3970483c3213a41c36e7a5-25adfdcdf33e2a96-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 25adfdcdf33e2a96
Setting Header: X-B3-Traceid = 62645af59e3970483c3213a41c36e7a5
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 978083c5-cfba-423f-b1d5-17a89e86ba72
Setting Header: Ce-Id = 98828d97-6f07-490b-89c2-db3b5b6b8d45
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2694
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-398db04914f948c2e73c524a1b0db784-f44e4d84baac217f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f44e4d84baac217f
Setting Header: X-B3-Traceid = 398db04914f948c2e73c524a1b0db784
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5e44b580-28de-499f-b258-379bfbc1fd0c
Setting Header: Ce-Id = 922ca33d-803a-4988-90b6-92d3ac61623e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2696
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4a1adc290c1ef42b95959ea67a2d68cd-c3f09c3a811a1968-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = c3f09c3a811a1968
Setting Header: X-B3-Traceid = 4a1adc290c1ef42b95959ea67a2d68cd
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7a9fc61c-1e75-4db4-9d3e-9fb172dba678
Setting Header: Ce-Id = ca83351b-9400-402a-b592-1a0fcc29019c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2698
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4c37ab30103c57d54256aa38bf2ef8b4-9292ecf047881051-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9292ecf047881051
Setting Header: X-B3-Traceid = 4c37ab30103c57d54256aa38bf2ef8b4
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7f671814-32a2-4d0b-87d4-bed0523f66ee
Setting Header: Ce-Id = 9af30c1b-2b05-465a-bed7-58f3f378f49f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2700
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8fe599de3a104bf84771228f14c8f42a-61343ca70ef6073a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 61343ca70ef6073a
Setting Header: X-B3-Traceid = 8fe599de3a104bf84771228f14c8f42a
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0e8f02be-32d6-424e-a1da-b206d908fa1d
Setting Header: Ce-Id = 5db4e781-3f5d-4a9d-b2ce-f8df7be08d63
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2702
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.181;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d729fe7110cb43291d1a6eb8c4443a3d-30d68b5dd563ff22-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 30d68b5dd563ff22
Setting Header: X-B3-Traceid = d729fe7110cb43291d1a6eb8c4443a3d
Setting Header: X-Forwarded-For = 10.42.0.181, 10.42.2.8
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9c28ce6d-f7fa-4fcc-804a-1aa458ae08c5
