Server started on port 8080
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1852
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6e43aa5cde024079111e92d277936515-aca446e6daa034fe-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = aca446e6daa034fe
Setting Header: X-B3-Traceid = 6e43aa5cde024079111e92d277936515
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a3e2c2ac-4e27-4b6a-8053-4f7f48620bed
Setting Header: Ce-Id = a85a9b1a-6c98-46eb-b9f8-00fccc193498
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1854
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b3d48d5868e251a694cd55f8437c401d-0f0b6cafd1d81072-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0f0b6cafd1d81072
Setting Header: X-B3-Traceid = b3d48d5868e251a694cd55f8437c401d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3d86f534-e03e-444b-b63c-115ec80f2d45
Setting Header: Ce-Id = 97eadaa5-405e-4da9-b88c-4ca5b142f628
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1856
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3d8e647114390c90bbd90678b64a9e1a-72719178c810ede5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 72719178c810ede5
Setting Header: X-B3-Traceid = 3d8e647114390c90bbd90678b64a9e1a
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 505caeaf-58f4-4fd5-ab7b-3d8e461eda3d
Setting Header: Ce-Id = b5e4a48c-699b-4bf6-8db3-3fd910092775
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1858
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d8ed9946d3a6914cbbf8ef0bc54e01d5-f6f96d2fbcb0122b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f6f96d2fbcb0122b
Setting Header: X-B3-Traceid = d8ed9946d3a6914cbbf8ef0bc54e01d5
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 040815f5-15b2-4c95-9a00-efe44bbfa065
Setting Header: Ce-Id = 488c1e5a-bd06-4d02-8140-a8302d8baf06
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1860
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-04f3e5a14a532f578a05acfe5e14b5d0-596093f8b2e8ee9e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 596093f8b2e8ee9e
Setting Header: X-B3-Traceid = 04f3e5a14a532f578a05acfe5e14b5d0
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 860c5bba-311d-4d32-979b-4086b8a7aa9a
Setting Header: Ce-Id = 8becdcef-4e8e-45f2-8510-9945e7537aea
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1862
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e037ed2ccf79e34862c3342e26d5f170-bcc6b8c1a920cb12-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bcc6b8c1a920cb12
Setting Header: X-B3-Traceid = e037ed2ccf79e34862c3342e26d5f170
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = de98e26b-a157-45ca-b506-81bfe1e3f1ff
Setting Header: Ce-Id = 43a90db0-0cba-45a5-b5bc-3e95525f395f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1864
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4631bae8e63fa3c7982a02dc9adb28b1-1f2dde8aa058a786-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1f2dde8aa058a786
Setting Header: X-B3-Traceid = 4631bae8e63fa3c7982a02dc9adb28b1
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 63e9296b-a31e-4e9b-9131-ed3a9ed72c7c
Setting Header: Ce-Id = a5d23cf3-a987-405e-80f5-390ad62159d3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1866
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8404ab280c3dc760c97ae785806464e4-82930354979083fa-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 82930354979083fa
Setting Header: X-B3-Traceid = 8404ab280c3dc760c97ae785806464e4
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4d7eaa98-5ab3-48ab-b7e0-a5a0e971df2d
Setting Header: Ce-Id = 50adb66f-5eff-4499-9777-17f7970ece80
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1868
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6626ba260999f64720cb91028e9f817e-e5f9281d8ec85f6e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e5f9281d8ec85f6e
Setting Header: X-B3-Traceid = 6626ba260999f64720cb91028e9f817e
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c1f6bdcf-ac43-4f1e-a763-1c4a4ea260c1
Setting Header: Ce-Id = c1854db3-f7b8-454e-a4b2-93e4f8113d3b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1870
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c2f91a1e5ff013c965060a840d915566-48604ee684003ce2-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 48604ee684003ce2
Setting Header: X-B3-Traceid = c2f91a1e5ff013c965060a840d915566
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 81d3eaf6-6c3d-4233-b00f-ab6d98d9ea2f
Setting Header: Ce-Id = 309c9899-59db-4c46-a9f3-cfcccc2034d9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1872
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a70725f4b53d25b4df80e2a1a6e94d7d-abc673af7b381856-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = abc673af7b381856
Setting Header: X-B3-Traceid = a70725f4b53d25b4df80e2a1a6e94d7d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 07022f41-efce-4454-b500-3879ea8ef6ad
Setting Header: Ce-Id = 28e7a128-eb71-4bd8-9c5e-86b49701b31b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1874
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-974d85c7ad5acd60cc910161e2c8afff-0e2d99787270f4c9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0e2d99787270f4c9
Setting Header: X-B3-Traceid = 974d85c7ad5acd60cc910161e2c8afff
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f188a039-61c4-4dd3-a0ee-24bdc6921bbe
Setting Header: Ce-Id = efd608bb-9b0a-4816-8309-636e853150e5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1876
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ee9d15729942c0143e39fac88969b18e-92b5752f66101a0f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 92b5752f66101a0f
Setting Header: X-B3-Traceid = ee9d15729942c0143e39fac88969b18e
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8060438b-c894-4b95-b7ab-92b05a003650
Setting Header: Ce-Id = 9953092b-e148-4404-b559-f217391887ce
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1878
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c523e5590c6446a9249a90f01a505b9c-f51b9bf85c48f682-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f51b9bf85c48f682
Setting Header: X-B3-Traceid = c523e5590c6446a9249a90f01a505b9c
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7bff83da-e03e-4b8b-abc7-a62a0093e37c
Setting Header: Ce-Id = 93c26d75-162b-4c2a-89f5-acbb16d061b6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1880
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2b6ffa4fe3ee52848fa90a150373f8e6-5882c0c15380d2f6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5882c0c15380d2f6
Setting Header: X-B3-Traceid = 2b6ffa4fe3ee52848fa90a150373f8e6
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 45b70bbe-b511-4be7-ba02-1e6531cbcd19
Setting Header: Ce-Id = 7eb4c706-9db2-4a76-a8a1-1d3241ea7024
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1882
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e938e97d3f548f753e763efae8f28662-bbe8e58a4ab8ae6a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bbe8e58a4ab8ae6a
Setting Header: X-B3-Traceid = e938e97d3f548f753e763efae8f28662
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f76b3f97-cf9b-4452-9178-d7eb4382fd15
Setting Header: Ce-Id = 21574657-6710-482e-9b40-169883747151
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1884
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8bc5d15bd9c150de2e357356d9941454-1e4f0b5441f08ade-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 1e4f0b5441f08ade
Setting Header: X-B3-Traceid = 8bc5d15bd9c150de2e357356d9941454
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b775fd2f-b180-431e-b979-aa0c2122bdc8
Setting Header: Ce-Id = a1d64bab-68cc-482e-b248-c68fa45852ad
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1886
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8ead910ce04853e759e3e08b6055ac39-81b5301d38286752-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 81b5301d38286752
Setting Header: X-B3-Traceid = 8ead910ce04853e759e3e08b6055ac39
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f69c0126-4020-47d7-b1b2-c5096afe970e
Setting Header: Ce-Id = 86237fd6-b486-4df8-98d3-7e30e7ad2add
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1888
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1297d87ac1d63aa38c30cbce401e0af3-e41b56e62e6043c6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e41b56e62e6043c6
Setting Header: X-B3-Traceid = 1297d87ac1d63aa38c30cbce401e0af3
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 46830146-66b0-4102-bdcb-028f762a7a51
Setting Header: Ce-Id = cc10a570-f99c-48b3-b805-3c6a044fc203
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1890
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3b8449f431264f707af2a7be5f3b5010-47827baf25981f3a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 47827baf25981f3a
Setting Header: X-B3-Traceid = 3b8449f431264f707af2a7be5f3b5010
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 86e71f6a-4231-4dda-b38a-0fd803be7dd4
Setting Header: Ce-Id = c87b96ad-a22c-4109-af98-95129184a031
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1892
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d0b4ffce513787ce91655509b9883cf6-cb0a58661938457f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cb0a58661938457f
Setting Header: X-B3-Traceid = d0b4ffce513787ce91655509b9883cf6
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0a706898-10cb-43b6-989c-6c720a9f7bb6
Setting Header: Ce-Id = 6a10515b-849f-40f4-a98a-40bf3c922472
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1894
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-cb234930c802f4f612673ba72dd679bd-2e717d2f107021f3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2e717d2f107021f3
Setting Header: X-B3-Traceid = cb234930c802f4f612673ba72dd679bd
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a480ab37-21fd-4e2a-b29d-bc2cfc19b388
Setting Header: Ce-Id = dd50a2ba-a7f3-4e91-b6b4-fd091ac63312
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1896
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1b83f68246f0d11aec1a185c8a48d45d-91d7a2f806a8fd66-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 91d7a2f806a8fd66
Setting Header: X-B3-Traceid = 1b83f68246f0d11aec1a185c8a48d45d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 10f744b8-daba-4f25-9ba3-d6a55300420c
Setting Header: Ce-Id = 97ef1398-af72-4017-8098-c05b1b8fbdc4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1898
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a5855ddc7ba920f4f6d7a037fd1e5b3d-f43dc8c1fddfd9da-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f43dc8c1fddfd9da
Setting Header: X-B3-Traceid = a5855ddc7ba920f4f6d7a037fd1e5b3d
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6383aa83-2efa-41d4-9f4c-5d767192c9c1
Setting Header: Ce-Id = 40dea935-8383-4210-81fe-334f6d89b819
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1900
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-050fd2b93e87471b8eb3f619ac7f5eff-57a4ed8af417b64e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 57a4ed8af417b64e
Setting Header: X-B3-Traceid = 050fd2b93e87471b8eb3f619ac7f5eff
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7e1ca677-4a28-444c-9971-e2b097e2a50c
