Server started on port 8080
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cb93c69aca2462f4
Setting Header: X-B3-Traceid = 824057661d234a143013e34a6134cb44
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1c595427-326e-420f-89eb-d8b70948022e
Setting Header: Ce-Id = d0634833-ee09-4c59-9d25-95886eb7146f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2560
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-faaefc63f7e3a618b1b2a11f93d788c3-b0bcb19669a33727-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b0bcb19669a33727
Setting Header: X-B3-Traceid = faaefc63f7e3a618b1b2a11f93d788c3
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = fbbb4d5d-5d39-49d3-8084-34570a519fdc
Setting Header: Ce-Id = abdf668b-2609-44da-9fbb-455d9eabb909
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2562
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-03826cc1c127a60ebb0508e2dc55530b-95e59c9208220d5a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 95e59c9208220d5a
Setting Header: X-B3-Traceid = 03826cc1c127a60ebb0508e2dc55530b
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9621d2cf-0940-41f0-b75d-272368399273
Setting Header: Ce-Id = 4948a80d-240d-4c2c-9bc3-dd46aa0ca147
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2564
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9eeda0cd0b49ed2911d733f7f78e3444-7171d6378775d49d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7171d6378775d49d
Setting Header: X-B3-Traceid = 9eeda0cd0b49ed2911d733f7f78e3444
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = cb21a081-047c-4ba1-9d44-63abecad6ae3
Setting Header: Ce-Id = f114cf55-d3e0-440a-ad36-cd776913370b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2566
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-91dfc8c29e7a97f189bc97195c94888d-569ac13326f4a9d0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 569ac13326f4a9d0
Setting Header: X-B3-Traceid = 91dfc8c29e7a97f189bc97195c94888d
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 140d3fd8-7ff8-4d17-bf98-4accbb0f9fa9
Setting Header: Ce-Id = 30e1c9c6-dcbf-477c-98ca-ec6f184168e9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2568
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4b5da66a8bb874a05e271969f0dd3067-3bc3ac2fc5727f03-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3bc3ac2fc5727f03
Setting Header: X-B3-Traceid = 4b5da66a8bb874a05e271969f0dd3067
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 67131def-6730-489e-8d7f-b1ca26f783b7
Setting Header: Ce-Id = c3953824-61ce-4a01-867f-c6b366e160fa
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2570
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c4171641c85957cf921f47055d5fd554-20ec972b64f15436-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 20ec972b64f15436
Setting Header: X-B3-Traceid = c4171641c85957cf921f47055d5fd554
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5136c163-6c41-469c-948c-099fbb737001
Setting Header: Ce-Id = d46f828b-7c00-4ba5-9c96-f91f87ee830d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2572
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5cdef74766bf5c857dce8fc3d7aae7f0-0515832703702a69-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0515832703702a69
Setting Header: X-B3-Traceid = 5cdef74766bf5c857dce8fc3d7aae7f0
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2635d325-3eba-4cab-b1cf-ed0362d7a7ab
Setting Header: Ce-Id = fbe5f453-c88e-49a7-a0c8-06f2adda7972
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2574
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-13eaae7da9b9546868dd0b45723bc10e-ea3d6e23a2eeff9b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ea3d6e23a2eeff9b
Setting Header: X-B3-Traceid = 13eaae7da9b9546868dd0b45723bc10e
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f90d3aa0-324a-44d3-b2fb-71c4dbd2fcd1
Setting Header: Ce-Id = 973c546e-c48b-4a41-9b1d-03952f3f0633
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2576
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-42a678cdf8688c231ea45384605b7a43-cf66591f416dd5ce-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cf66591f416dd5ce
Setting Header: X-B3-Traceid = 42a678cdf8688c231ea45384605b7a43
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 88feca4a-e631-4e41-9f46-3aecb8237195
Setting Header: Ce-Id = 8ea0ca9c-d2cf-40e8-8e1b-0f8125133304
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2578
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3119ba8488d61fc256c0ea8f58bfd86e-b48f441be0ebaa01-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b48f441be0ebaa01
Setting Header: X-B3-Traceid = 3119ba8488d61fc256c0ea8f58bfd86e
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ca1a3a35-a5aa-49ac-8eb4-8e521f41c105
Setting Header: Ce-Id = 00b22559-676a-40bc-afb5-68c6c4b3c489
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2580
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c8d251cb6882a0c3525ac17bd75740c4-99b82f177f6a8034-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 99b82f177f6a8034
Setting Header: X-B3-Traceid = c8d251cb6882a0c3525ac17bd75740c4
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 81864d10-1dbc-4f58-ab91-57c1d347acd5
Setting Header: Ce-Id = 6122e60a-9745-48b9-b71d-512e4256905a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2582
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-73a3a6e86b23f504767dcff88aec5a70-754469bcfdbd4778-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 754469bcfdbd4778
Setting Header: X-B3-Traceid = 73a3a6e86b23f504767dcff88aec5a70
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f4ec98b9-5b85-4cce-bef1-4e82b0ee9c9d
Setting Header: Ce-Id = a4fde82c-605a-4314-9d5e-ae1335a63bfc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2584
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8383c7b1192233b6ab5c3ac0c6c481f3-5a6d54b89c3c1dab-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5a6d54b89c3c1dab
Setting Header: X-B3-Traceid = 8383c7b1192233b6ab5c3ac0c6c481f3
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e24cb519-a976-4198-9569-7e63248e6372
Setting Header: Ce-Id = de7ee737-ecd5-4869-ab4b-888798b63bc7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2586
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a9d3df81e53c0fe2272342455e986b55-3f963fb43bbbf2dd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3f963fb43bbbf2dd
Setting Header: X-B3-Traceid = a9d3df81e53c0fe2272342455e986b55
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 597d65f2-5f4a-4a5e-b6f8-bc2b8552e111
Setting Header: Ce-Id = ab0f26ee-6095-46c7-a0b0-b4c7cd8888b5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2588
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4803bbe6136b13f5a4c0dbe3dfd6533d-24bf2ab0da39c810-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 24bf2ab0da39c810
Setting Header: X-B3-Traceid = 4803bbe6136b13f5a4c0dbe3dfd6533d
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 023720c2-c1c6-4dbc-861f-746e22fb7f67
Setting Header: Ce-Id = b686e399-0f09-4d92-9524-8eddfbd51baf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2590
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f8b615140f25e4b375c46656cd868640-09e815ac79b89d43-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 09e815ac79b89d43
Setting Header: X-B3-Traceid = f8b615140f25e4b375c46656cd868640
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = db0fb231-59b1-4b1b-b1ff-92dd87100b2a
Setting Header: Ce-Id = 94074a7f-528b-4f47-88f8-39793b3f0fc9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2592
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ab7a4eb1f94c989fbc93b2165f2e324b-ee1001a818377376-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ee1001a818377376
Setting Header: X-B3-Traceid = ab7a4eb1f94c989fbc93b2165f2e324b
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f90d03e3-aa05-427d-be1b-c43e4ff8c6ee
Setting Header: Ce-Id = b4ea8739-754e-41f3-8d27-765a8b77cbe0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2594
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0197d67de3ac1a5c54e812b433601418-d339eca3b7b548a9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d339eca3b7b548a9
Setting Header: X-B3-Traceid = 0197d67de3ac1a5c54e812b433601418
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a4ca9f07-135a-4d5a-a311-9950e68f3df7
Setting Header: Ce-Id = a4b76167-67dc-4e98-9b41-e208c4dd614a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2596
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e90a7ee7bd77db9b0c032544ce764b12-b862d79f56341edc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = b862d79f56341edc
Setting Header: X-B3-Traceid = e90a7ee7bd77db9b0c032544ce764b12
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1e3497ad-38e9-4efb-a47a-551734d2822b
Setting Header: Ce-Id = cae668dd-ec0f-491c-8026-b5971ae2e051
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2598
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c366860f0089b3ce77b1a93bcfb2afd5-9d8bc29bf5b2f30e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9d8bc29bf5b2f30e
Setting Header: X-B3-Traceid = c366860f0089b3ce77b1a93bcfb2afd5
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 143bcc04-c909-4b0c-a24f-6fe984a425ea
Setting Header: Ce-Id = fa0d0b79-163a-4bb0-8064-97b25d5404f3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2600
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f40e343669a1ddbac1b9394dcdb052ec-7917fc407406bb52-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 7917fc407406bb52
Setting Header: X-B3-Traceid = f40e343669a1ddbac1b9394dcdb052ec
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4d4d7f86-a97b-478e-905d-046161cc400d
Setting Header: Ce-Id = 12e1960f-f707-4ec1-ab7f-7906a6b9b4cf
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2602
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f1ba7fcd734154a491ae4a4704a7641f-5e40e73c13859085-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 5e40e73c13859085
Setting Header: X-B3-Traceid = f1ba7fcd734154a491ae4a4704a7641f
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9fcb22b1-5f7a-4ba2-baf4-adb21297dc79
Setting Header: Ce-Id = 85859142-d9a0-4086-8910-e52a5b711342
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2604
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-88e687388b478bf2d5b2774e3b33012e-4369d238b20366b8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4369d238b20366b8
Setting Header: X-B3-Traceid = 88e687388b478bf2d5b2774e3b33012e
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8ddc3a90-7ab5-4924-94b9-2611b94e1c9c
Setting Header: Ce-Id = 822f9c81-df0d-41c4-951c-2bd53df9606b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2606
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.80;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ab0c59d26053c91665e0ae882895602c-2892bd3451823beb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 2892bd3451823beb
Setting Header: X-B3-Traceid = ab0c59d26053c91665e0ae882895602c
Setting Header: X-Forwarded-For = 10.42.0.80, 10.42.2.125
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 380df861-b42b-4562-8286-752307a09fb9
Setting Header: Ce-Id = 05da1c44-ddf4-4fa8-9f6a-ee7430362fd0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2608
